R_DEF: Internal format may change without notice
local
array quantity_string_array
color black
color colorAccent
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable badge_shape
drawable ic_baseline_delete_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable iphone11
id ConstraintLayout
id btnAddToCart
id imageView
id recyclerView
id textViewDescription
id textViewName
id txtIsAvailable
id txtName
id txtPrice
layout activity_main
layout activity_product_details
layout product_list_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
string textview
style Theme.Shopping_cart
